type = fancymenu_layout
  button_element_executable_block_identifier = f236ab18-7f64-4c55-8160-18fb34eec713-1719925889140
  [executable_block:f236ab18-7f64-4c55-8160-18fb34eec713-1719925889140][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 33
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = top-right
  x = -120
  y = 0
  width = 120
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0d8dfe87-15eb-4fbe-8bd4-20bfb81ce1f3-1719925889140
  [loading_requirement_container_meta:0d8dfe87-15eb-4fbe-8bd4-20bfb81ce1f3-1719925889140] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 34a2f7fb-734d-47e9-89b8-060428568607-1719925889140
  [executable_block:34a2f7fb-734d-47e9-89b8-060428568607-1719925889140][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 659970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 479
  y = 309
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 735f8c06-3436-4f03-8c6d-186e09445d52-1719925889140
  [loading_requirement_container_meta:735f8c06-3436-4f03-8c6d-186e09445d52-1719925889140] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 160cb2a5-3fd5-47e6-84e2-dc7a4cf57d81-1719925889140
  [executable_block:160cb2a5-3fd5-47e6-84e2-dc7a4cf57d81-1719925889140][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 554946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 374
  y = 285
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 215b1441-9767-4dba-99c6-8c9b5ff4da84-1719925889140
  [loading_requirement_container_meta:215b1441-9767-4dba-99c6-8c9b5ff4da84-1719925889140] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4b27199d-6b70-4cca-b250-02f0a9176b61-1719925889140
  [executable_block:4b27199d-6b70-4cca-b250-02f0a9176b61-1719925889140][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 346970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 166
  y = 309
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b8a71db0-548e-4701-b930-f8065aab99a4-1719925889140
  [loading_requirement_container_meta:b8a71db0-548e-4701-b930-f8065aab99a4-1719925889140] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0dabcd71-b187-471a-96cf-018fdb733343-1719925889140
  [executable_block:0dabcd71-b187-471a-96cf-018fdb733343-1719925889140][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 580970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 400
  y = 309
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f6bc682d-203a-48ca-acea-112e48351a96-1719925889140
  [loading_requirement_container_meta:f6bc682d-203a-48ca-acea-112e48351a96-1719925889140] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8f358786-b6cb-4dfd-9997-5e0306aefed3-1719925889140
  [executable_block:8f358786-b6cb-4dfd-9997-5e0306aefed3-1719925889140][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 346946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 166
  y = 285
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = af0d6ffc-d140-4e39-8681-70c729c268b0-1719925889140
  [loading_requirement_container_meta:af0d6ffc-d140-4e39-8681-70c729c268b0-1719925889140] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 36aa1e5c-ace2-42ca-a752-2fd6d6f00b5e-1719925889140
  [executable_block:36aa1e5c-ace2-42ca-a752-2fd6d6f00b5e-1719925889140][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 450946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 270
  y = 285
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0bf3d548-4b12-49d2-bfcb-85913fa23128-1719925889140
  [loading_requirement_container_meta:0bf3d548-4b12-49d2-bfcb-85913fa23128-1719925889140] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

